ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,,summary.trees,true,summary,bayesian,millennia,gray2009
posterior-1,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-2,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-3,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-4,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-5,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-6,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-7,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-8,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-9,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-10,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-11,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-12,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-13,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-14,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-15,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-16,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-17,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-18,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-19,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-20,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-21,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-22,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-23,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-24,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-25,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-26,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-27,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-28,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-29,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-30,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-31,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-32,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-33,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-34,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-35,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-36,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-37,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-38,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-39,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-40,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-41,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-42,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-43,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-44,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-45,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-46,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-47,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-48,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-49,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-50,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-51,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-52,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-53,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-54,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-55,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-56,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-57,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-58,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-59,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-60,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-61,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-62,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-63,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-64,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-65,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-66,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-67,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-68,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-69,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-70,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-71,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-72,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-73,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-74,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-75,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-76,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-77,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-78,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-79,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-80,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-81,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-82,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-83,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-84,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-85,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-86,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-87,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-88,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-89,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-90,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-91,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-92,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-93,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-94,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-95,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-96,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-97,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-98,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-99,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-100,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-101,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-102,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-103,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-104,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-105,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-106,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-107,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-108,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-109,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-110,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-111,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-112,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-113,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-114,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-115,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-116,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-117,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-118,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-119,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-120,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-121,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-122,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-123,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-124,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-125,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-126,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-127,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-128,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-129,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-130,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-131,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-132,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-133,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-134,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-135,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-136,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-137,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-138,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-139,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-140,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-141,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-142,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-143,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-144,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-145,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-146,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-147,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-148,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-149,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-150,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-151,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-152,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-153,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-154,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-155,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-156,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-157,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-158,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-159,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-160,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-161,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-162,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-163,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-164,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-165,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-166,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-167,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-168,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-169,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-170,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-171,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-172,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-173,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-174,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-175,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-176,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-177,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-178,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-179,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-180,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-181,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-182,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-183,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-184,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-185,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-186,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-187,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-188,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-189,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-190,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-191,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-192,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-193,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-194,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-195,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-196,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-197,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-198,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-199,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-200,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-201,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-202,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-203,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-204,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-205,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-206,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-207,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-208,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-209,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-210,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-211,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-212,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-213,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-214,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-215,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-216,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-217,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-218,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-219,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-220,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-221,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-222,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-223,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-224,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-225,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-226,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-227,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-228,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-229,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-230,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-231,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-232,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-233,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-234,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-235,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-236,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-237,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-238,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-239,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-240,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-241,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-242,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-243,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-244,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-245,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-246,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-247,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-248,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-249,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-250,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-251,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-252,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-253,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-254,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-255,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-256,,posterior.trees,false,sample,bayesian,millennia,gray2009
posterior-257,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-258,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-259,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-260,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-261,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-262,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-263,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-264,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-265,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-266,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-267,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-268,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-269,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-270,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-271,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-272,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-273,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-274,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-275,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-276,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-277,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-278,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-279,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-280,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-281,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-282,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-283,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-284,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-285,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-286,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-287,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-288,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-289,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-290,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-291,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-292,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-293,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-294,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-295,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-296,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-297,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-298,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-299,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-300,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-301,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-302,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-303,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-304,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-305,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-306,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-307,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-308,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-309,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-310,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-311,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-312,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-313,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-314,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-315,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-316,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-317,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-318,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-319,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-320,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-321,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-322,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-323,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-324,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-325,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-326,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-327,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-328,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-329,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-330,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-331,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-332,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-333,,posterior.trees,true,sample,bayesian,millennia,gray2009
