ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-334,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-335,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-336,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-337,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-338,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-339,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-340,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-341,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-342,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-343,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-344,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-345,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-346,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-347,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-348,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-349,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-350,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-351,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-352,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-353,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-354,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-355,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-356,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-357,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-358,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-359,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-360,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-361,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-362,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-363,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-364,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-365,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-366,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-367,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-368,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-369,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-370,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-371,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-372,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-373,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-374,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-375,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-376,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-377,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-378,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-379,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-380,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-381,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-382,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-383,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-384,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-385,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-386,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-387,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-388,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-389,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-390,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-391,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-392,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-393,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-394,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-395,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-396,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-397,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-398,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-399,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-400,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-401,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-402,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-403,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-404,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-405,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-406,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-407,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-408,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-409,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-410,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-411,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-412,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-413,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-414,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-415,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-416,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-417,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-418,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-419,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-420,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-421,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-422,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-423,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-424,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-425,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-426,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-427,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-428,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-429,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-430,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-431,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-432,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-433,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-434,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-435,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-436,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-437,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-438,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-439,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-440,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-441,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-442,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-443,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-444,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-445,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-446,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-447,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-448,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-449,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-450,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-451,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-452,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-453,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-454,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-455,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-456,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-457,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-458,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-459,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-460,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-461,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-462,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-463,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-464,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-465,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-466,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-467,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-468,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-469,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-470,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-471,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-472,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-473,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-474,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-475,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-476,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-477,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-478,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-479,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-480,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-481,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-482,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-483,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-484,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-485,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-486,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-487,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-488,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-489,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-490,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-491,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-492,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-493,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-494,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-495,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-496,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-497,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-498,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-499,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-500,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-501,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-502,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-503,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-504,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-505,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-506,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-507,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-508,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-509,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-510,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-511,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-512,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-513,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-514,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-515,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-516,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-517,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-518,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-519,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-520,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-521,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-522,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-523,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-524,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-525,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-526,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-527,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-528,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-529,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-530,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-531,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-532,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-533,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-534,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-535,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-536,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-537,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-538,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-539,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-540,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-541,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-542,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-543,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-544,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-545,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-546,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-547,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-548,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-549,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-550,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-551,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-552,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-553,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-554,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-555,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-556,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-557,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-558,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-559,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-560,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-561,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-562,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-563,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-564,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-565,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-566,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-567,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-568,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-569,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-570,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-571,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-572,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-573,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-574,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-575,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-576,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-577,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-578,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-579,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-580,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-581,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-582,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-583,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-584,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-585,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-586,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-587,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-588,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-589,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-590,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-591,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-592,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-593,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-594,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-595,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-596,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-597,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-598,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-599,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-600,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-601,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-602,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-603,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-604,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-605,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-606,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-607,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-608,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-609,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-610,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-611,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-612,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-613,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-614,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-615,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-616,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-617,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-618,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-619,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-620,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-621,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-622,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-623,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-624,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-625,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-626,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-627,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-628,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-629,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-630,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-631,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-632,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-633,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-634,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-635,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-636,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-637,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-638,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-639,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-640,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-641,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-642,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-643,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-644,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-645,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-646,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-647,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-648,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-649,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-650,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-651,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-652,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-653,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-654,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-655,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-656,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-657,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-658,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-659,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-660,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-661,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-662,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-663,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-664,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-665,,posterior.trees,true,sample,bayesian,millennia,gray2009
posterior-666,,posterior.trees,true,sample,bayesian,millennia,gray2009
